<built-in function id>,score
20139,1.0
20140,0.95
20141,0.65
20142,0.85
20143,0.8
20144,0.8
20145,0.8
20146,0.95
20147,0.35
20148,0.8
20149,0.3
20150,0.8
20151,0.8
20152,0.9
20153,0.8
20154,0.8
20155,0.9
20156,0.9
20157,1.0
20158,0.8
20159,0.3
20160,0.35
20161,0.95
20162,0.8
20163,0.95
20164,0.95
20165,0.95
20166,0.9
20167,0.8
20168,0.9
20169,0.45
20170,1.0
20171,0.8
20172,0.8
20173,0.8
20174,0.95
20175,0.45
20176,0.9
20177,0.75
20178,0.8
20179,0.95
20180,0.95
20181,0.9
20182,0.95
20183,0.7
20184,0.85
20185,0.55
20186,0.95
20187,0.95
20188,0.95
20189,0.3
20190,0.8
20191,0.8
20192,0.75
20193,0.85
20194,1.0
20195,1.0
20196,0.8
20197,1.0
20198,0.85
20199,0.95
20200,0.95
20201,0.95
20202,0.85
20203,0.95
20204,0.95
20205,0.95
20206,0.9
20207,0.85
20208,0.75
20209,0.9
20210,0.75
20211,0.95
20212,0.95
20213,0.5
20214,0.8
20215,0.85
20216,0.8
20217,0.55
20218,0.75
20219,0.55
20220,0.9
20221,0.5
20222,0.8
20223,0.4
20224,0.8
20225,0.9
20226,0.4
20227,0.7
20228,0.9
20229,0.9
20230,0.85
20231,0.7
20232,0.35
20233,1.0
20234,0.65
20235,1.0
20236,0.8
20237,0.9
20238,0.65
20239,0.95
20240,0.35
20241,0.5
20242,0.95
20243,0.4
20244,0.95
20245,1.0
20246,0.4
20247,1.0
20248,0.4
20249,0.9
20250,1.0
20251,0.75
20252,0.95
20253,0.55
20254,0.4
20255,0.9
20256,0.8
20257,1.0
20258,0.35
20259,0.85
20260,1.0
20261,0.55
20262,0.75
20263,0.5
20264,0.5
20265,0.9
20266,0.8
20267,0.95
20268,0.9
20269,0.75
20270,0.9
20271,0.85
20272,0.75
20273,0.65
20274,0.55
20275,0.55
20276,0.8
20277,0.7
20278,0.95
20279,0.95
20280,0.95
20281,0.7
20282,1.0
20283,0.5
20284,0.8
20285,0.95
20286,0.9
20287,0.4
20288,0.8
20289,0.95
20290,0.5
20291,1.0
20292,0.4
20293,0.8
20294,0.6
20295,0.8
20296,1.0
20297,0.8
20298,1.0
20299,0.85
20300,1.0
20301,1.0
20302,0.95
20303,0.75
20304,0.85
20305,0.95
20306,0.95
20307,0.8
20308,0.95
20309,0.7
20310,0.85
20311,0.35
20312,0.9
20313,0.9
20314,0.9
20315,0.95
20316,0.95
20317,0.55
20318,0.75
20319,0.9
20320,0.5
20321,0.65
20322,0.95
20323,1.0
20324,0.6
20325,0.35
20326,0.35
20327,0.8
20328,0.95
20329,0.6
20330,0.8
20331,0.8
20332,1.0
20333,0.5
20334,0.8
20335,0.9
20336,0.95
20337,0.75
20338,1.0
20339,1.0
20340,0.9
20341,0.85
20342,0.95
20343,0.7
20344,0.8
20345,0.4
20346,0.95
20347,0.95
20348,0.9
20349,0.8
20350,0.55
20351,0.4
20352,0.8
20353,0.65
20354,0.4
20355,1.0
20356,0.4
20357,0.65
20358,1.0
20359,0.85
20360,0.9
20361,1.0
20362,0.4
20363,0.9
20364,0.7
20365,0.4
20366,0.8
20367,0.8
20368,0.5
20369,1.0
20370,0.5
20371,0.7
20372,0.65
20373,0.35
20374,1.0
20375,0.5
20376,0.95
20377,0.9
20378,0.95
20379,0.9
20380,0.9
20381,0.35
20382,0.85
20383,0.8
20384,0.9
20385,0.85
20386,0.6
20387,0.95
20388,0.9
20389,0.4
20390,0.8
20391,0.8
20392,0.65
20393,0.9
20394,0.5
20395,0.95
20396,0.9
20397,0.9
20398,1.0
20399,0.5
20400,0.4
20401,0.5
20402,0.85
20403,0.65
20404,1.0
20405,0.9
20406,0.5
20407,0.35
20408,0.8
20409,0.85
20410,0.9
20411,1.0
20412,0.75
20413,0.85
20414,0.4
20415,0.35
20416,0.65
20417,0.55
20418,0.95
20419,1.0
20420,0.65
20421,0.8
20422,0.85
20423,0.8
20424,0.75
20425,0.4
20426,0.8
20427,0.4
20428,0.4
20429,0.7
20430,0.5
20431,0.95
20432,0.3
20433,0.9
20434,0.95
20435,0.5
20436,0.95
20437,0.8
20438,0.95
20439,0.8
20440,0.75
20441,0.8
20442,0.85
20443,0.75
20444,0.8
20445,0.8
20446,0.8
20447,1.0
20448,0.95
20449,0.9
20450,0.75
20451,0.75
20452,1.0
20453,0.75
20454,0.9
20455,0.8
20456,0.8
20457,0.95
20458,1.0
20459,0.9
20460,0.45
20461,0.85
20462,0.7
20463,0.55
20464,0.65
20465,1.0
20466,0.4
20467,0.85
20468,0.9
20469,0.8
20470,1.0
20471,0.5
20472,0.75
20473,0.95
20474,1.0
20475,0.8
20476,0.95
20477,0.55
20478,0.4
20479,0.4
20480,0.95
20481,0.95
20482,0.85
20483,0.7
20484,0.95
20485,0.9
20486,0.55
20487,0.95
20488,0.8
20489,0.65
20490,0.8
20491,0.85
20492,0.95
20493,0.5
20494,0.85
20495,0.9
20496,0.4
20497,0.7
20498,0.55
20499,0.9
20500,0.85
20501,1.0
20502,0.4
20503,0.95
20504,0.85
20505,0.9
20506,0.8
20507,1.0
20508,0.3
20509,0.8
20510,1.0
20511,0.9
20512,0.8
20513,0.45
20514,0.8
20515,0.8
20516,0.65
20517,0.8
20518,0.75
20519,1.0
20520,1.0
20521,1.0
20522,1.0
20523,0.6
20524,0.55
20525,0.85
20526,0.85
20527,0.6
20528,0.4
20529,1.0
20530,0.8
20531,0.75
20532,0.75
20533,0.75
20534,0.95
20535,0.8
20536,0.35
20537,0.8
20538,0.65
20539,0.95
20540,0.8
20541,0.8
20542,1.0
20543,0.8
20544,0.4
20545,1.0
20546,0.7
20547,0.9
20548,0.8
20549,0.95
20550,0.4
20551,0.95
20552,0.7
20553,0.75
20554,0.75
20555,0.4
20556,0.4
20557,0.8
20558,0.75
20559,0.8
20560,0.75
20561,0.95
20562,0.95
20563,0.95
20564,0.85
20565,0.85
20566,0.95
20567,0.7
20568,0.8
20569,0.9
20570,0.75
20571,0.95
20572,0.8
20573,0.4
20574,0.95
20575,0.95
20576,0.4
20577,1.0
20578,0.85
20579,0.65
20580,0.85
20581,0.7
20582,0.65
20583,1.0
20584,0.4
20585,0.95
20586,0.75
20587,0.9
20588,1.0
20589,0.65
20590,0.85
20591,0.9
20592,0.75
20593,1.0
20594,0.95
20595,0.85
20596,0.95
20597,0.95
20598,0.85
20599,0.35
20600,0.6
20601,0.75
20602,0.5
20603,0.5
20604,0.3
20605,0.85
20606,0.8
20607,0.55
20608,0.8
20609,0.8
20610,0.9
20611,0.65
20612,0.8
20613,0.85
20614,0.4
20615,0.5
20616,0.65
20617,0.9
20618,0.85
20619,0.95
20620,0.85
20621,1.0
20622,0.9
20623,0.4
20624,0.75
20625,0.9
20626,1.0
20627,0.8
20628,0.95
20629,0.9
20630,0.4
20631,0.85
20632,0.85
20633,0.8
20634,0.4
20635,0.8
20636,0.55
20637,0.6
20638,0.8
20639,0.65
20640,0.8
20641,1.0
20642,0.8
20643,0.35
20644,0.8
20645,0.8
20646,0.95
20647,0.9
20648,0.95
20649,0.4
20650,0.5
20651,0.4
20652,0.8
20653,0.95
20654,0.8
20655,0.8
20656,0.65
20657,0.5
20658,1.0
20659,0.9
20660,0.95
20661,0.8
20662,0.5
20663,0.95
20664,0.8
20665,0.95
20666,1.0
20667,0.85
20668,0.9
20669,0.85
20670,0.6
20671,0.8
20672,0.9
20673,0.85
20674,0.85
20675,0.95
20676,0.95
20677,0.95
20678,0.95
20679,0.7
20680,1.0
20681,0.9
20682,0.95
20683,0.9
20684,0.4
20685,0.8
20686,0.9
20687,0.65
20688,0.7
20689,0.6
20690,0.85
20691,0.65
20692,0.85
20693,0.95
20694,0.95
20695,0.8
20696,0.8
20697,0.85
20698,1.0
20699,0.65
20700,0.9
20701,1.0
20702,0.8
20703,0.75
20704,0.8
20705,0.95
20706,0.55
20707,0.9
20708,0.5
20709,1.0
20710,0.6
20711,0.9
20712,1.0
20713,0.85
20714,0.95
20715,0.85
20716,0.9
20717,0.9
20718,0.95
20719,1.0
20720,0.55
20721,0.8
20722,0.95
20723,0.8
20724,0.95
20725,0.4
20726,0.4
20727,0.8
20728,0.4
20729,0.7
20730,0.4
20731,0.55
20732,0.55
20733,0.75
20734,0.75
20735,0.5
20736,0.85
20737,0.8
20738,0.9
20739,0.55
20740,0.95
20741,0.95
20742,0.95
20743,0.85
20744,0.85
20745,0.85
20746,0.95
20747,0.65
20748,0.9
20749,0.6
20750,0.3
20751,0.35
20752,0.95
20753,0.9
20754,0.4
20755,0.8
20756,0.9
20757,1.0
20758,0.35
20759,0.85
20760,0.9
20761,0.95
20762,0.8
20763,0.95
20764,1.0
20765,0.85
20766,0.7
20767,0.4
20768,1.0
20769,0.95
20770,0.8
20771,0.8
20772,0.8
20773,0.8
20774,0.8
20775,0.4
20776,0.4
20777,1.0
20778,0.8
20779,0.8
20780,0.95
20781,0.95
20782,0.35
20783,0.8
20784,0.55
20785,0.85
20786,0.55
20787,0.85
20788,0.6
20789,0.75
20790,0.7
20791,0.95
20792,0.8
20793,1.0
20794,0.8
20795,0.9
20796,0.9
20797,0.55
20798,0.9
20799,0.8
20800,0.95
20801,0.8
20802,1.0
20803,0.8
20804,0.9
20805,0.9
20806,0.45
20807,0.35
20808,0.95
20809,0.85
20810,0.95
20811,0.95
20812,1.0
20813,0.9
20814,0.95
20815,0.5
20816,0.95
20817,0.75
20818,0.95
20819,0.8
20820,0.4
20821,0.4
20822,0.8
20823,0.9
20824,0.75
20825,0.9
20826,0.35
20827,0.95
20828,1.0
20829,0.85
20830,0.7
20831,0.95
20832,1.0
20833,0.55
20834,0.95
20835,0.8
20836,0.85
20837,0.8
20838,0.95
20839,0.95
20840,1.0
20841,0.85
20842,0.4
20843,0.8
20844,0.75
20845,0.3
20846,1.0
20847,0.95
20848,1.0
20849,0.65
20850,0.65
20851,0.7
20852,0.65
20853,0.9
20854,0.85
20855,0.35
20856,1.0
20857,0.9
20858,1.0
20859,1.0
20860,0.95
20861,0.9
20862,0.95
20863,0.8
20864,0.35
20865,1.0
20866,0.55
20867,0.95
20868,0.75
20869,0.8
20870,0.35
20871,0.85
20872,0.3
20873,0.4
20874,0.9
20875,0.95
20876,0.8
20877,0.8
20878,0.8
20879,0.5
20880,0.6
20881,0.8
20882,0.95
20883,0.5
20884,0.75
20885,0.85
20886,0.85
20887,0.85
20888,0.4
20889,0.45
20890,0.4
20891,0.85
20892,0.9
20893,0.9
20894,0.5
20895,0.95
20896,1.0
20897,0.65
20898,0.8
20899,0.4
20900,0.8
20901,0.9
20902,0.85
20903,1.0
20904,0.95
20905,0.8
20906,0.85
20907,0.95
20908,0.35
20909,0.95
20910,0.85
20911,1.0
20912,0.9
20913,0.95
20914,0.8
20915,0.9
20916,0.6
20917,0.55
20918,0.75
20919,0.55
20920,0.8
20921,0.95
20922,0.85
20923,0.85
20924,0.75
20925,0.95
20926,0.9
20927,0.4
20928,0.35
20929,0.9
20930,0.8
20931,0.9
20932,0.4
20933,0.85
20934,0.55
20935,0.75
20936,1.0
20937,0.95
20938,0.65
20939,0.8
20940,0.8
20941,0.8
20942,0.8
20943,0.5
20944,0.95
20945,0.8
20946,0.85
20947,0.8
20948,0.95
20949,0.4
20950,1.0
20951,0.9
20952,0.3
20953,0.9
20954,0.95
20955,0.75
20956,0.5
20957,0.8
20958,1.0
20959,0.55
20960,0.9
20961,0.5
20962,0.8
20963,0.9
20964,0.8
20965,0.7
20966,0.95
20967,0.7
20968,0.85
20969,0.95
20970,0.4
20971,0.9
20972,0.6
20973,1.0
20974,0.75
20975,0.65
20976,1.0
20977,0.85
20978,0.8
20979,0.95
20980,1.0
20981,0.55
20982,0.85
20983,0.85
20984,0.7
20985,0.9
20986,0.95
20987,0.8
20988,0.4
20989,1.0
20990,0.7
20991,0.8
20992,0.95
20993,0.9
20994,0.9
20995,0.75
20996,0.95
20997,0.5
20998,0.75
20999,0.4
21000,0.45
21001,0.4
21002,0.85
21003,1.0
21004,0.9
21005,0.65
21006,0.95
21007,0.95
21008,0.35
21009,0.4
21010,0.35
21011,0.4
21012,0.95
21013,0.95
21014,0.95
21015,0.65
21016,0.4
21017,0.75
21018,1.0
21019,0.8
21020,0.85
21021,0.4
21022,0.9
21023,0.95
21024,0.4
21025,0.65
21026,0.65
21027,0.95
21028,0.7
21029,1.0
21030,0.9
21031,0.8
21032,0.65
21033,0.85
21034,1.0
21035,0.9
21036,0.9
21037,0.95
21038,0.5
21039,0.35
21040,1.0
21041,0.55
21042,0.8
21043,0.9
21044,0.9
21045,0.35
21046,0.95
21047,0.8
21048,0.4
21049,0.65
21050,0.4
21051,0.9
21052,0.9
21053,0.95
21054,0.9
21055,0.85
21056,0.85
21057,0.95
21058,0.8
21059,0.95
21060,0.8
21061,0.65
21062,0.35
21063,0.85
21064,0.85
21065,0.6
21066,0.85
21067,0.85
21068,0.4
21069,0.4
21070,0.95
21071,0.9
21072,0.75
21073,0.9
21074,1.0
21075,1.0
21076,0.8
21077,0.65
21078,0.65
21079,0.85
21080,0.9
21081,0.85
21082,0.35
21083,0.85
21084,0.75
21085,0.35
21086,0.8
21087,0.95
21088,0.55
21089,0.9
21090,1.0
21091,0.8
21092,0.3
21093,0.85
21094,0.8
21095,0.55
21096,0.7
21097,1.0
21098,0.8
21099,1.0
21100,0.65
21101,0.95
21102,0.5
21103,0.55
21104,0.7
21105,1.0
21106,0.8
21107,0.3
21108,0.9
21109,0.95
21110,0.9
21111,0.95
21112,0.7
21113,0.85
21114,0.95
21115,0.8
21116,0.4
21117,0.85
21118,0.5
21119,0.6
21120,0.8
21121,0.55
21122,0.95
21123,0.9
21124,0.55
21125,0.5
21126,0.95
21127,0.55
21128,0.6
21129,0.45
21130,0.35
21131,0.8
21132,0.95
21133,0.35
21134,0.35
21135,0.95
21136,0.55
21137,0.8
21138,0.4
21139,0.4
21140,0.4
21141,0.65
21142,0.95
21143,1.0
21144,0.95
21145,0.7
21146,0.9
21147,0.95
21148,1.0
21149,0.45
21150,0.95
21151,0.95
21152,1.0
21153,0.85
21154,0.75
21155,0.8
21156,0.5
21157,1.0
21158,0.9
21159,0.85
21160,0.3
21161,0.85
21162,1.0
21163,0.85
21164,0.35
21165,0.8
21166,0.3
21167,0.9
21168,0.95
21169,0.4
21170,0.85
21171,1.0
21172,0.8
21173,0.8
21174,0.75
21175,1.0
21176,0.85
21177,0.95
21178,1.0
21179,0.95
21180,0.9
21181,1.0
21182,1.0
21183,0.75
21184,0.9
21185,0.95
21186,0.55
21187,0.9
21188,0.9
21189,0.9
21190,0.9
21191,0.55
21192,0.95
21193,0.9
21194,0.8
21195,1.0
21196,0.85
21197,0.75
21198,0.8
21199,0.95
21200,0.8
21201,1.0
21202,0.8
21203,0.5
21204,0.85
21205,0.7
21206,0.85
21207,0.4
21208,0.45
21209,0.8
21210,0.55
21211,0.95
21212,0.75
21213,0.9
21214,0.7
21215,0.8
21216,0.8
21217,0.3
21218,0.5
21219,0.9
21220,0.6
21221,0.75
21222,0.4
21223,0.95
21224,0.35
21225,0.95
21226,0.45
21227,0.8
21228,0.4
21229,0.85
21230,0.95
21231,0.4
21232,0.8
21233,0.9
21234,0.9
21235,0.8
21236,0.95
21237,0.95
21238,0.8
21239,0.75
21240,0.8
21241,0.8
21242,0.75
21243,0.65
21244,0.7
21245,0.95
21246,0.8
21247,0.35
21248,0.75
21249,0.9
21250,0.8
21251,1.0
21252,0.9
21253,1.0
21254,0.95
21255,0.6
21256,0.55
21257,0.55
21258,0.35
21259,0.95
21260,0.9
21261,0.55
21262,0.9
21263,0.4
21264,0.85
21265,0.85
21266,0.7
21267,0.4
21268,0.85
21269,0.95
21270,0.65
21271,0.65
21272,0.85
21273,0.65
21274,0.8
21275,0.8
21276,1.0
21277,0.8
21278,0.9
21279,0.8
21280,1.0
21281,0.8
21282,0.8
21283,0.65
21284,0.95
21285,0.8
21286,0.4
21287,0.9
21288,1.0
21289,0.5
21290,0.55
21291,0.8
21292,0.5
21293,0.95
21294,0.7
21295,0.65
21296,0.8
21297,1.0
21298,0.45
21299,0.8
21300,0.9
21301,0.85
21302,0.55
21303,0.8
21304,0.9
21305,0.95
21306,0.4
21307,0.95
21308,0.9
21309,0.45
21310,1.0
21311,0.9
21312,0.65
21313,0.4
21314,0.95
21315,0.5
21316,0.85
21317,1.0
21318,0.95
21319,0.3
21320,0.95
21321,0.85
21322,0.95
21323,0.85
21324,0.8
21325,0.8
21326,0.8
21327,0.5
21328,0.9
21329,0.75
21330,0.8
21331,0.75
21332,0.85
21333,0.5
21334,0.4
21335,0.9
21336,0.65
21337,0.85
21338,1.0
21339,0.8
21340,0.6
21341,0.95
21342,0.8
21343,0.5
21344,0.7
21345,0.35
21346,0.65
21347,0.45
21348,0.5
21349,0.95
21350,0.4
21351,0.95
21352,0.35
21353,0.95
21354,0.65
21355,0.75
21356,0.85
21357,0.95
21358,0.95
21359,0.75
21360,0.55
21361,0.6
21362,0.9
21363,0.7
21364,0.55
21365,0.5
21366,0.9
21367,0.95
21368,0.75
21369,0.85
21370,0.85
21371,1.0
21372,0.5
21373,0.75
21374,0.75
21375,0.35
21376,0.8
21377,0.7
21378,0.8
21379,0.9
21380,0.65
21381,0.8
21382,0.5
21383,0.3
21384,0.9
21385,0.85
21386,0.65
21387,0.85
21388,0.85
21389,0.4
21390,0.9
21391,0.95
21392,0.5
21393,0.85
21394,0.8
21395,0.7
21396,0.95
21397,0.8
21398,0.8
21399,0.9
21400,0.6
21401,0.9
21402,0.8
21403,1.0
21404,0.7
21405,0.6
21406,0.9
21407,0.4
21408,0.8
21409,0.4
21410,0.95
21411,0.5
21412,0.95
21413,0.75
21414,0.8
21415,0.8
21416,0.8
21417,0.95
21418,0.95
21419,0.95
21420,0.8
21421,0.95
21422,0.9
21423,0.85
21424,0.85
21425,1.0
21426,0.5
21427,0.8
21428,0.6
21429,0.7
21430,0.8
21431,0.8
21432,0.75
21433,0.8
21434,0.8
21435,0.95
21436,0.8
21437,0.75
21438,0.95
21439,0.95
21440,0.95
21441,0.9
21442,0.85
21443,0.3
21444,0.65
21445,0.5
21446,1.0
21447,0.7
21448,0.85
21449,0.75
21450,0.9
21451,0.9
21452,0.7
21453,1.0
21454,0.4
21455,0.8
21456,0.3
21457,0.8
21458,0.65
21459,0.95
21460,0.9
21461,0.8
21462,0.9
21463,0.8
21464,0.4
21465,0.9
21466,1.0
21467,1.0
21468,0.4
21469,0.8
21470,0.65
21471,0.95
21472,0.5
21473,0.95
21474,0.95
21475,0.5
21476,0.9
21477,1.0
21478,0.95
21479,0.8
21480,0.9
21481,0.75
21482,0.85
21483,0.9
21484,0.9
21485,0.4
21486,0.85
21487,0.85
21488,0.5
21489,0.85
21490,0.95
21491,0.7
21492,0.8
21493,0.85
21494,0.4
21495,0.8
21496,0.65
21497,0.95
21498,0.95
21499,1.0
21500,0.85
21501,1.0
21502,0.35
21503,0.9
21504,0.4
21505,0.8
21506,0.7
21507,0.9
21508,0.9
21509,1.0
21510,1.0
21511,1.0
21512,0.9
21513,0.9
21514,0.95
21515,0.95
21516,0.95
21517,0.85
21518,1.0
21519,0.75
21520,0.95
21521,0.95
21522,0.5
21523,0.85
21524,0.9
21525,0.9
21526,0.85
21527,0.65
21528,0.95
21529,1.0
21530,0.75
21531,0.95
21532,1.0
21533,1.0
21534,0.95
21535,0.9
21536,0.95
21537,0.9
21538,1.0
21539,0.8
21540,0.9
21541,0.65
21542,0.3
21543,0.85
21544,0.4
21545,1.0
21546,1.0
21547,0.55
21548,1.0
21549,0.65
21550,0.9
21551,0.85
21552,0.35
21553,1.0
21554,0.75
21555,0.95
21556,0.85
21557,0.7
21558,0.5
21559,0.8
21560,0.8
21561,0.45
21562,0.85
21563,0.9
21564,0.95
21565,0.6
21566,0.95
21567,0.85
21568,0.9
21569,0.55
21570,1.0
21571,0.95
21572,1.0
21573,0.8
21574,0.8
21575,0.4
21576,0.45
21577,0.8
21578,0.9
21579,0.95
21580,0.95
21581,0.85
21582,1.0
21583,0.8
21584,0.7
21585,0.8
21586,0.7
21587,0.8
21588,0.75
21589,0.85
21590,0.85
21591,0.8
21592,0.9
21593,0.55
21594,0.75
21595,0.4
21596,0.55
21597,1.0
21598,1.0
21599,1.0
21600,0.7
21601,1.0
21602,0.85
21603,0.8
21604,0.8
21605,0.35
21606,1.0
21607,0.85
21608,1.0
21609,0.85
21610,0.8
21611,0.95
21612,0.95
21613,0.95
21614,0.9
21615,0.55
21616,0.9
21617,0.9
21618,0.7
21619,0.9
21620,0.55
21621,1.0
21622,1.0
21623,0.95
21624,0.95
21625,0.85
21626,0.5
21627,0.8
21628,0.8
21629,0.85
21630,0.8
21631,0.8
21632,0.85
21633,1.0
21634,0.85
21635,0.7
21636,0.9
21637,0.4
21638,0.9
21639,0.8
21640,0.95
21641,0.9
21642,0.85
21643,0.9
21644,0.9
21645,0.8
21646,0.35
21647,0.35
21648,0.35
21649,0.85
21650,0.45
21651,0.4
21652,0.65
21653,0.95
21654,1.0
21655,1.0
21656,0.85
21657,0.95
21658,0.7
21659,0.95
21660,0.4
21661,0.75
21662,0.9
21663,0.8
21664,0.8
21665,0.9
21666,0.9
21667,0.7
21668,0.8
21669,0.8
21670,0.5
21671,0.8
21672,0.8
21673,1.0
21674,1.0
21675,0.95
21676,0.95
21677,0.35
21678,0.35
21679,0.95
21680,0.85
21681,0.8
21682,0.6
21683,0.6
21684,0.6
21685,0.85
21686,0.9
21687,0.7
21688,0.95
21689,0.8
21690,0.4
21691,0.7
21692,0.95
21693,0.95
21694,0.8
21695,0.45
21696,0.8
21697,0.45
21698,0.75
21699,0.9
21700,0.95
21701,0.8
21702,0.5
21703,0.5
21704,0.7
21705,0.75
21706,0.45
21707,0.9
21708,0.95
21709,0.95
21710,0.7
21711,0.9
21712,0.8
21713,0.75
21714,0.45
21715,0.65
21716,1.0
21717,0.95
21718,0.95
21719,0.95
21720,0.35
21721,0.8
21722,0.45
21723,0.8
21724,0.7
21725,1.0
21726,0.95
21727,0.8
21728,0.4
21729,0.95
21730,1.0
21731,0.8
21732,0.9
21733,0.8
21734,0.8
21735,0.95
21736,0.8
21737,0.65
21738,0.9
21739,0.8
21740,0.35
21741,0.75
21742,0.8
21743,0.4
21744,0.3
21745,0.4
21746,0.9
21747,0.5
21748,0.9
21749,0.6
21750,0.7
21751,0.55
21752,0.95
21753,0.95
21754,0.65
21755,0.8
21756,0.8
21757,0.8
21758,0.4
21759,0.8
21760,0.6
21761,0.4
21762,0.95
21763,0.55
21764,0.9
21765,0.25
21766,0.8
21767,0.35
21768,0.95
21769,0.9
21770,0.9
21771,0.9
21772,0.3
21773,0.85
21774,0.8
21775,0.75
21776,0.35
21777,0.6
21778,0.4
21779,0.5
21780,0.9
21781,0.8
21782,0.95
21783,0.95
21784,0.35
21785,0.35
21786,0.9
21787,0.95
21788,0.8
21789,0.5
21790,1.0
21791,0.95
21792,0.95
21793,0.65
21794,0.9
21795,0.85
21796,0.9
21797,0.4
21798,1.0
21799,0.5
21800,1.0
21801,0.95
21802,0.85
21803,0.85
21804,0.8
21805,0.65
21806,0.85
21807,0.4
21808,0.4
21809,0.55
21810,0.9
21811,0.5
21812,0.85
21813,0.75
21814,0.95
21815,0.9
21816,0.8
21817,0.9
21818,0.9
21819,0.75
21820,1.0
21821,0.55
21822,0.95
21823,0.8
21824,0.4
21825,0.35
21826,0.55
21827,0.65
21828,0.9
21829,0.95
21830,0.8
21831,0.85
21832,0.35
21833,0.95
21834,0.9
21835,0.4
21836,0.8
21837,0.6
21838,0.9
21839,0.35
21840,0.65
21841,1.0
21842,0.7
21843,0.8
21844,0.35
21845,0.8
21846,0.8
21847,0.8
21848,0.75
21849,0.65
21850,0.7
21851,0.5
21852,0.95
21853,0.85
21854,0.8
21855,0.5
21856,0.85
21857,0.4
21858,1.0
21859,0.8
21860,0.8
21861,0.9
21862,0.5
21863,0.7
21864,0.5
21865,0.6
21866,0.8
21867,0.6
21868,0.8
21869,0.8
21870,0.7
21871,1.0
21872,0.4
21873,0.9
21874,0.4
21875,1.0
21876,0.8
21877,0.85
21878,0.65
21879,0.35
21880,0.95
21881,0.9
21882,0.75
21883,0.35
21884,1.0
21885,0.85
21886,0.95
21887,0.9
21888,0.95
21889,0.95
21890,1.0
21891,0.3
21892,1.0
21893,0.8
21894,0.8
21895,1.0
21896,0.5
21897,0.8
21898,1.0
21899,0.95
21900,0.95
21901,0.95
21902,0.9
21903,1.0
21904,0.95
21905,0.95
21906,0.75
21907,0.8
21908,0.95
21909,0.85
21910,0.9
21911,0.85
21912,0.85
21913,0.85
21914,0.8
21915,0.5
21916,0.45
21917,0.45
21918,0.8
21919,0.35
21920,0.6
21921,0.8
21922,0.95
21923,0.35
21924,0.95
21925,0.95
21926,0.95
21927,0.95
21928,0.9
21929,0.8
21930,0.9
21931,0.9
21932,1.0
21933,0.55
21934,0.9
21935,0.85
21936,0.95
21937,0.5
21938,0.95
21939,0.95
21940,0.95
21941,0.5
21942,0.4
21943,1.0
21944,0.4
21945,0.8
21946,0.9
21947,0.3
21948,0.9
21949,0.8
21950,0.55
21951,0.8
21952,0.8
21953,0.8
21954,0.4
21955,0.9
21956,0.8
21957,0.5
21958,0.9
21959,0.95
21960,1.0
21961,0.95
21962,0.6
21963,1.0
21964,1.0
21965,0.85
21966,0.85
21967,0.25
21968,0.9
21969,0.85
21970,0.4
21971,0.95
21972,0.8
21973,0.6
21974,0.4
21975,0.95
21976,0.9
21977,0.95
21978,1.0
21979,1.0
21980,0.35
21981,0.9
21982,0.8
21983,0.9
21984,0.95
21985,0.35
21986,0.8
21987,0.95
21988,0.85
21989,1.0
21990,0.8
21991,1.0
21992,0.85
21993,0.9
21994,0.9
21995,0.8
21996,0.85
21997,0.4
21998,0.9
21999,0.8
22000,0.95
22001,0.8
22002,0.9
22003,0.45
22004,0.75
22005,0.9
22006,0.4
22007,0.9
22008,0.5
22009,0.7
22010,0.95
22011,0.3
22012,0.8
22013,1.0
22014,0.55
22015,0.85
22016,0.5
22017,0.4
22018,0.35
22019,0.85
22020,0.9
22021,0.4
22022,0.8
22023,0.9
22024,0.8
22025,0.7
22026,0.95
22027,0.9
22028,0.55
22029,0.7
22030,0.4
22031,0.4
22032,0.6
22033,0.9
22034,0.75
22035,1.0
22036,0.95
22037,1.0
22038,0.5
22039,0.35
22040,0.9
22041,0.95
22042,1.0
22043,0.95
22044,0.8
22045,0.9
22046,1.0
22047,0.6
22048,0.75
22049,1.0
22050,0.85
22051,0.95
22052,0.35
22053,0.95
22054,0.65
22055,0.8
22056,0.75
22057,0.95
22058,0.4
22059,0.65
22060,0.9
22061,0.85
22062,0.85
22063,0.8
22064,0.8
22065,0.5
22066,0.7
22067,0.75
22068,0.65
22069,0.8
22070,1.0
22071,0.75
22072,0.9
22073,0.9
22074,0.9
22075,1.0
22076,0.95
22077,0.95
22078,0.85
22079,0.65
22080,0.55
22081,0.35
22082,0.95
22083,0.8
22084,0.55
22085,0.95
22086,0.75
22087,0.8
22088,0.55
22089,0.4
22090,0.4
22091,0.9
22092,0.9
22093,0.9
22094,1.0
22095,0.65
22096,0.95
22097,0.4
22098,0.7
22099,0.55
22100,0.95
22101,0.95
22102,0.9
22103,0.8
22104,0.55
22105,0.8
22106,0.8
22107,0.65
22108,0.9
22109,0.65
22110,0.95
22111,0.85
22112,0.7
22113,0.95
22114,0.8
22115,0.6
22116,0.8
22117,0.9
22118,1.0
22119,0.8
22120,0.5
22121,0.9
22122,0.4
22123,0.95
22124,0.95
22125,0.9
22126,0.85
22127,0.9
22128,0.8
22129,0.8
22130,0.8
22131,0.95
22132,0.95
22133,0.95
22134,0.8
22135,0.95
22136,0.9
