<built-in function id>,score
20139,0.6
20140,0.8
20141,0.8
20142,0.4
20143,0.8
20144,0.8
20145,0.6
20146,0.6
20147,0.4
20148,0.2
20149,0.4
20150,0.8
20151,0.8
20152,0.6
20153,0.8
20154,0.8
20155,0.6
20156,1.0
20157,0.4
20158,0.6
20159,0.6
20160,1.0
20161,0.8
20162,0.8
20163,0.2
20164,1.0
20165,0.2
20166,1.0
20167,0.6
20168,1.0
20169,1.0
20170,0.8
20171,0.8
20172,0.8
20173,1.0
20174,0.6
20175,0.4
20176,1.0
20177,0.6
20178,0.8
20179,0.6
20180,0.6
20181,0.2
20182,0.8
20183,0.4
20184,0.8
20185,0.4
20186,0.2
20187,0.8
20188,0.4
20189,1.0
20190,0.6
20191,0.8
20192,0.8
20193,0.8
20194,0.4
20195,0.4
20196,1.0
20197,0.4
20198,0.6
20199,0.8
20200,0.4
20201,0.8
20202,0.6
20203,1.0
20204,0.6
20205,0.8
20206,0.8
20207,1.0
20208,0.6
20209,0.6
20210,0.8
20211,0.4
20212,1.0
20213,0.6
20214,0.6
20215,0.8
20216,0.8
20217,0.2
20218,0.6
20219,0.4
20220,0.4
20221,0.6
20222,0.8
20223,0.6
20224,0.8
20225,0.4
20226,0.6
20227,0.8
20228,0.8
20229,1.0
20230,0.2
20231,0.6
20232,0.6
20233,0.8
20234,0.8
20235,0.8
20236,0.2
20237,0.8
20238,1.0
20239,0.6
20240,1.0
20241,0.6
20242,0.8
20243,0.8
20244,0.8
20245,0.8
20246,0.8
20247,0.4
20248,0.6
20249,1.0
20250,0.8
20251,0.4
20252,0.8
20253,0.8
20254,0.6
20255,0.6
20256,0.6
20257,0.6
20258,0.8
20259,0.4
20260,0.6
20261,0.8
20262,0.4
20263,0.2
20264,0.8
20265,0.2
20266,0.6
20267,1.0
20268,0.4
20269,0.8
20270,0.6
20271,0.6
20272,0.4
20273,0.8
20274,0.8
20275,0.8
20276,0.6
20277,0.6
20278,0.6
20279,0.4
20280,0.8
20281,1.0
20282,0.6
20283,0.4
20284,0.8
20285,0.6
20286,0.2
20287,1.0
20288,0.6
20289,0.8
20290,0.8
20291,0.8
20292,0.6
20293,0.2
20294,0.6
20295,0.8
20296,1.0
20297,1.0
20298,0.6
20299,0.8
20300,0.6
20301,0.8
20302,1.0
20303,0.8
20304,0.4
20305,0.6
20306,0.2
20307,0.8
20308,0.6
20309,0.8
20310,0.8
20311,1.0
20312,1.0
20313,0.2
20314,0.6
20315,0.6
20316,0.8
20317,0.2
20318,0.4
20319,1.0
20320,0.8
20321,0.8
20322,0.8
20323,0.6
20324,0.8
20325,0.4
20326,0.8
20327,0.4
20328,0.8
20329,0.4
20330,0.6
20331,1.0
20332,0.4
20333,0.4
20334,0.2
20335,0.8
20336,1.0
20337,0.4
20338,0.6
20339,0.8
20340,0.8
20341,0.6
20342,0.8
20343,1.0
20344,0.8
20345,0.2
20346,1.0
20347,0.8
20348,0.8
20349,0.2
20350,0.6
20351,0.8
20352,0.4
20353,0.6
20354,0.6
20355,1.0
20356,1.0
20357,0.6
20358,0.8
20359,0.8
20360,0.6
20361,0.6
20362,0.8
20363,0.6
20364,0.6
20365,0.4
20366,0.6
20367,0.6
20368,0.4
20369,0.6
20370,1.0
20371,0.2
20372,1.0
20373,1.0
20374,0.8
20375,0.6
20376,0.8
20377,1.0
20378,1.0
20379,1.0
20380,1.0
20381,0.6
20382,0.6
20383,0.2
20384,0.8
20385,0.4
20386,0.4
20387,1.0
20388,1.0
20389,0.8
20390,1.0
20391,0.4
20392,0.8
20393,1.0
20394,0.8
20395,0.8
20396,0.4
20397,0.4
20398,0.8
20399,0.8
20400,0.6
20401,1.0
20402,0.2
20403,0.8
20404,1.0
20405,0.8
20406,1.0
20407,0.8
20408,1.0
20409,0.2
20410,0.6
20411,0.8
20412,1.0
20413,1.0
20414,0.6
20415,0.4
20416,0.4
20417,1.0
20418,0.4
20419,1.0
20420,0.4
20421,0.6
20422,1.0
20423,0.8
20424,1.0
20425,0.4
20426,0.2
20427,1.0
20428,0.8
20429,1.0
20430,0.8
20431,1.0
20432,0.8
20433,0.4
20434,0.6
20435,0.6
20436,0.8
20437,1.0
20438,0.8
20439,1.0
20440,0.8
20441,0.8
20442,0.8
20443,0.4
20444,0.6
20445,0.6
20446,0.8
20447,1.0
20448,0.6
20449,0.8
20450,0.2
20451,1.0
20452,0.8
20453,0.8
20454,0.8
20455,0.8
20456,1.0
20457,0.8
20458,1.0
20459,0.6
20460,0.6
20461,0.2
20462,0.8
20463,0.8
20464,0.6
20465,0.8
20466,0.6
20467,0.8
20468,1.0
20469,0.8
20470,1.0
20471,0.6
20472,0.2
20473,0.6
20474,0.4
20475,0.8
20476,0.6
20477,0.4
20478,0.8
20479,1.0
20480,0.6
20481,1.0
20482,0.8
20483,0.0
20484,1.0
20485,0.6
20486,0.8
20487,0.8
20488,0.8
20489,0.8
20490,0.8
20491,0.6
20492,1.0
20493,0.6
20494,0.4
20495,0.6
20496,1.0
20497,0.8
20498,0.8
20499,1.0
20500,0.6
20501,1.0
20502,1.0
20503,0.4
20504,1.0
20505,0.8
20506,1.0
20507,0.8
20508,0.8
20509,0.8
20510,1.0
20511,0.2
20512,0.2
20513,1.0
20514,0.4
20515,1.0
20516,0.8
20517,1.0
20518,0.6
20519,0.4
20520,0.8
20521,0.8
20522,0.8
20523,0.6
20524,0.6
20525,0.6
20526,0.6
20527,0.4
20528,0.4
20529,1.0
20530,0.6
20531,0.8
20532,0.2
20533,0.4
20534,0.8
20535,0.2
20536,0.6
20537,0.6
20538,0.8
20539,0.6
20540,1.0
20541,0.6
20542,1.0
20543,0.8
20544,1.0
20545,0.2
20546,1.0
20547,0.8
20548,0.8
20549,1.0
20550,0.8
20551,0.2
20552,1.0
20553,0.8
20554,0.4
20555,0.6
20556,0.6
20557,0.6
20558,0.8
20559,0.4
20560,0.8
20561,0.6
20562,0.8
20563,0.8
20564,0.4
20565,0.2
20566,1.0
20567,0.6
20568,1.0
20569,0.8
20570,0.8
20571,1.0
20572,0.8
20573,0.8
20574,0.8
20575,1.0
20576,0.8
20577,0.8
20578,0.8
20579,0.8
20580,0.8
20581,0.4
20582,1.0
20583,0.6
20584,0.4
20585,1.0
20586,0.8
20587,0.8
20588,0.0
20589,0.2
20590,0.2
20591,1.0
20592,0.8
20593,1.0
20594,0.6
20595,0.6
20596,0.6
20597,0.8
20598,0.8
20599,1.0
20600,0.6
20601,0.2
20602,0.4
20603,0.6
20604,0.6
20605,0.8
20606,0.8
20607,0.8
20608,1.0
20609,0.8
20610,0.8
20611,0.8
20612,0.8
20613,0.8
20614,0.8
20615,0.6
20616,0.8
20617,0.8
20618,0.8
20619,0.6
20620,0.6
20621,0.6
20622,0.6
20623,0.8
20624,1.0
20625,0.4
20626,0.6
20627,1.0
20628,0.8
20629,0.6
20630,0.6
20631,0.8
20632,0.4
20633,0.2
20634,0.6
20635,0.8
20636,0.4
20637,0.4
20638,0.6
20639,0.4
20640,1.0
20641,0.6
20642,1.0
20643,0.8
20644,0.4
20645,0.6
20646,0.4
20647,1.0
20648,0.8
20649,0.4
20650,0.8
20651,0.8
20652,1.0
20653,0.8
20654,0.4
20655,1.0
20656,0.6
20657,1.0
20658,0.6
20659,0.6
20660,0.8
20661,0.6
20662,0.8
20663,0.8
20664,0.4
20665,0.8
20666,1.0
20667,0.6
20668,0.8
20669,0.8
20670,0.8
20671,0.2
20672,1.0
20673,0.6
20674,0.2
20675,1.0
20676,1.0
20677,0.6
20678,0.8
20679,0.8
20680,0.6
20681,1.0
20682,1.0
20683,0.6
20684,0.8
20685,1.0
20686,0.6
20687,0.8
20688,0.8
20689,1.0
20690,0.6
20691,0.6
20692,1.0
20693,0.6
20694,0.6
20695,0.8
20696,1.0
20697,0.2
20698,1.0
20699,0.8
20700,0.8
20701,0.8
20702,0.8
20703,0.8
20704,0.6
20705,0.6
20706,0.6
20707,1.0
20708,0.8
20709,0.8
20710,0.4
20711,0.4
20712,0.8
20713,0.2
20714,0.8
20715,0.6
20716,0.6
20717,0.8
20718,0.2
20719,1.0
20720,0.8
20721,0.8
20722,1.0
20723,0.8
20724,0.6
20725,1.0
20726,0.8
20727,0.8
20728,0.6
20729,0.2
20730,1.0
20731,0.4
20732,0.4
20733,0.8
20734,1.0
20735,0.4
20736,0.8
20737,0.8
20738,1.0
20739,0.6
20740,0.0
20741,0.8
20742,0.8
20743,0.6
20744,0.8
20745,0.6
20746,1.0
20747,0.6
20748,1.0
20749,1.0
20750,1.0
20751,0.6
20752,0.4
20753,0.8
20754,0.4
20755,0.6
20756,0.4
20757,0.8
20758,0.6
20759,0.6
20760,0.8
20761,0.6
20762,0.0
20763,0.8
20764,0.8
20765,0.8
20766,0.6
20767,0.4
20768,0.6
20769,1.0
20770,0.4
20771,1.0
20772,0.4
20773,1.0
20774,0.6
20775,0.6
20776,0.4
20777,0.6
20778,0.2
20779,1.0
20780,0.6
20781,0.8
20782,1.0
20783,0.8
20784,0.2
20785,0.6
20786,0.6
20787,0.6
20788,0.8
20789,0.6
20790,0.6
20791,0.6
20792,0.6
20793,0.4
20794,0.8
20795,0.8
20796,0.8
20797,1.0
20798,1.0
20799,0.6
20800,0.2
20801,0.4
20802,0.6
20803,0.2
20804,0.4
20805,0.6
20806,0.8
20807,0.8
20808,1.0
20809,0.4
20810,1.0
20811,0.6
20812,0.8
20813,0.2
20814,0.8
20815,1.0
20816,0.8
20817,0.6
20818,0.8
20819,0.2
20820,0.6
20821,0.8
20822,0.6
20823,0.4
20824,0.6
20825,0.6
20826,0.6
20827,1.0
20828,0.8
20829,0.8
20830,0.8
20831,0.8
20832,0.4
20833,0.8
20834,0.8
20835,1.0
20836,1.0
20837,0.8
20838,0.8
20839,0.4
20840,0.6
20841,0.4
20842,0.8
20843,0.2
20844,0.8
20845,0.4
20846,0.8
20847,0.8
20848,0.6
20849,0.4
20850,0.4
20851,0.6
20852,0.6
20853,0.2
20854,0.8
20855,0.8
20856,0.8
20857,0.8
20858,0.8
20859,0.4
20860,1.0
20861,0.6
20862,0.8
20863,1.0
20864,1.0
20865,0.8
20866,0.4
20867,0.8
20868,0.8
20869,1.0
20870,0.6
20871,0.8
20872,1.0
20873,0.8
20874,1.0
20875,0.8
20876,0.8
20877,0.8
20878,1.0
20879,1.0
20880,1.0
20881,0.8
20882,0.8
20883,0.6
20884,1.0
20885,0.8
20886,0.4
20887,0.4
20888,1.0
20889,0.4
20890,0.8
20891,0.6
20892,0.2
20893,0.8
20894,0.6
20895,0.4
20896,1.0
20897,1.0
20898,0.8
20899,0.6
20900,1.0
20901,0.6
20902,0.6
20903,0.4
20904,0.8
20905,1.0
20906,0.8
20907,0.8
20908,0.4
20909,0.0
20910,1.0
20911,1.0
20912,0.8
20913,1.0
20914,0.8
20915,0.8
20916,0.4
20917,0.6
20918,0.6
20919,0.6
20920,1.0
20921,0.6
20922,0.8
20923,0.4
20924,1.0
20925,0.6
20926,0.4
20927,1.0
20928,0.8
20929,0.8
20930,0.6
20931,0.8
20932,0.8
20933,0.4
20934,0.8
20935,0.6
20936,0.4
20937,0.4
20938,1.0
20939,0.4
20940,0.4
20941,0.8
20942,1.0
20943,0.8
20944,0.8
20945,0.8
20946,0.2
20947,0.8
20948,0.4
20949,1.0
20950,0.8
20951,0.4
20952,0.8
20953,0.8
20954,0.8
20955,0.6
20956,0.8
20957,0.8
20958,0.8
20959,1.0
20960,0.8
20961,0.6
20962,0.6
20963,0.4
20964,1.0
20965,1.0
20966,0.6
20967,1.0
20968,0.8
20969,0.8
20970,0.6
20971,0.8
20972,0.8
20973,0.8
20974,0.6
20975,0.8
20976,0.4
20977,1.0
20978,0.4
20979,1.0
20980,0.8
20981,0.6
20982,0.6
20983,0.8
20984,0.8
20985,0.8
20986,0.4
20987,1.0
20988,0.6
20989,0.6
20990,0.2
20991,1.0
20992,0.4
20993,0.6
20994,0.8
20995,0.6
20996,0.4
20997,0.4
20998,0.2
20999,0.2
21000,0.4
21001,0.8
21002,1.0
21003,1.0
21004,1.0
21005,0.8
21006,0.6
21007,1.0
21008,0.2
21009,0.6
21010,1.0
21011,0.6
21012,0.6
21013,0.6
21014,0.6
21015,0.4
21016,0.4
21017,0.4
21018,0.8
21019,1.0
21020,0.4
21021,0.2
21022,1.0
21023,0.4
21024,0.6
21025,1.0
21026,1.0
21027,0.6
21028,1.0
21029,0.8
21030,0.2
21031,1.0
21032,0.6
21033,0.6
21034,1.0
21035,1.0
21036,0.8
21037,0.4
21038,0.2
21039,0.6
21040,0.2
21041,0.4
21042,1.0
21043,0.8
21044,0.8
21045,1.0
21046,1.0
21047,1.0
21048,0.4
21049,0.4
21050,1.0
21051,0.6
21052,0.8
21053,0.4
21054,1.0
21055,0.4
21056,0.6
21057,0.4
21058,0.4
21059,0.2
21060,0.8
21061,0.6
21062,1.0
21063,0.4
21064,0.6
21065,0.8
21066,0.6
21067,0.4
21068,0.2
21069,0.8
21070,1.0
21071,0.8
21072,0.8
21073,0.6
21074,0.6
21075,0.6
21076,1.0
21077,0.4
21078,1.0
21079,0.6
21080,0.6
21081,1.0
21082,0.6
21083,0.8
21084,0.8
21085,1.0
21086,0.2
21087,1.0
21088,0.8
21089,0.2
21090,0.6
21091,0.8
21092,1.0
21093,0.6
21094,0.8
21095,0.6
21096,1.0
21097,0.6
21098,0.8
21099,0.8
21100,0.6
21101,0.6
21102,0.4
21103,1.0
21104,0.6
21105,1.0
21106,0.8
21107,0.6
21108,0.8
21109,0.6
21110,0.6
21111,1.0
21112,0.6
21113,0.8
21114,0.8
21115,1.0
21116,0.8
21117,1.0
21118,0.8
21119,0.6
21120,0.8
21121,0.8
21122,0.4
21123,0.4
21124,0.6
21125,0.4
21126,0.8
21127,0.8
21128,0.6
21129,1.0
21130,0.8
21131,0.4
21132,0.8
21133,0.2
21134,0.4
21135,0.8
21136,0.4
21137,1.0
21138,0.6
21139,0.6
21140,0.8
21141,0.2
21142,0.6
21143,1.0
21144,1.0
21145,0.2
21146,0.8
21147,0.6
21148,1.0
21149,0.8
21150,0.8
21151,0.4
21152,1.0
21153,0.4
21154,0.6
21155,0.4
21156,0.8
21157,1.0
21158,0.4
21159,0.6
21160,0.4
21161,0.6
21162,0.6
21163,0.8
21164,0.8
21165,0.6
21166,0.4
21167,0.8
21168,0.8
21169,0.6
21170,0.6
21171,0.8
21172,0.8
21173,0.6
21174,0.4
21175,0.6
21176,0.6
21177,0.8
21178,0.8
21179,0.8
21180,1.0
21181,0.6
21182,0.6
21183,0.4
21184,0.8
21185,0.6
21186,0.8
21187,0.6
21188,0.6
21189,0.8
21190,0.8
21191,0.2
21192,0.8
21193,0.8
21194,1.0
21195,0.6
21196,0.6
21197,0.6
21198,0.6
21199,0.4
21200,0.8
21201,0.4
21202,0.8
21203,0.8
21204,1.0
21205,0.6
21206,0.4
21207,0.8
21208,0.8
21209,1.0
21210,0.6
21211,1.0
21212,1.0
21213,0.8
21214,0.8
21215,1.0
21216,0.4
21217,0.8
21218,0.0
21219,0.6
21220,0.6
21221,0.8
21222,0.4
21223,0.4
21224,1.0
21225,0.6
21226,0.0
21227,1.0
21228,0.6
21229,0.8
21230,0.6
21231,0.6
21232,0.6
21233,0.6
21234,0.4
21235,0.4
21236,0.6
21237,0.4
21238,1.0
21239,0.2
21240,0.2
21241,0.4
21242,0.4
21243,1.0
21244,0.6
21245,1.0
21246,0.4
21247,0.8
21248,0.6
21249,0.8
21250,0.8
21251,1.0
21252,0.8
21253,0.6
21254,0.4
21255,0.6
21256,0.6
21257,0.6
21258,0.8
21259,1.0
21260,0.8
21261,1.0
21262,0.8
21263,1.0
21264,0.8
21265,0.8
21266,1.0
21267,1.0
21268,0.2
21269,0.4
21270,0.6
21271,1.0
21272,0.8
21273,1.0
21274,0.8
21275,0.8
21276,1.0
21277,0.6
21278,0.4
21279,1.0
21280,1.0
21281,0.8
21282,0.8
21283,0.4
21284,0.4
21285,0.2
21286,0.6
21287,0.4
21288,0.4
21289,0.8
21290,0.8
21291,0.8
21292,1.0
21293,0.8
21294,0.2
21295,0.8
21296,0.8
21297,0.4
21298,0.8
21299,0.8
21300,1.0
21301,0.8
21302,1.0
21303,0.8
21304,1.0
21305,0.4
21306,0.8
21307,0.8
21308,0.8
21309,1.0
21310,1.0
21311,0.8
21312,0.8
21313,0.8
21314,0.2
21315,1.0
21316,0.2
21317,0.4
21318,1.0
21319,0.4
21320,0.8
21321,0.8
21322,0.6
21323,0.8
21324,0.4
21325,1.0
21326,0.4
21327,0.4
21328,1.0
21329,1.0
21330,1.0
21331,1.0
21332,0.8
21333,0.2
21334,0.6
21335,0.6
21336,0.6
21337,0.8
21338,0.8
21339,0.4
21340,0.6
21341,1.0
21342,1.0
21343,1.0
21344,0.6
21345,0.8
21346,0.8
21347,0.8
21348,0.8
21349,0.8
21350,0.2
21351,0.8
21352,0.6
21353,1.0
21354,0.4
21355,1.0
21356,1.0
21357,0.8
21358,0.8
21359,0.4
21360,0.6
21361,0.8
21362,0.6
21363,1.0
21364,0.4
21365,0.8
21366,0.6
21367,0.6
21368,0.8
21369,1.0
21370,1.0
21371,1.0
21372,0.4
21373,0.6
21374,0.8
21375,0.6
21376,0.8
21377,0.4
21378,1.0
21379,0.8
21380,0.8
21381,0.8
21382,1.0
21383,0.4
21384,1.0
21385,0.6
21386,0.2
21387,0.2
21388,0.6
21389,0.6
21390,0.4
21391,0.2
21392,0.8
21393,0.6
21394,0.8
21395,0.4
21396,1.0
21397,0.2
21398,0.2
21399,1.0
21400,1.0
21401,0.8
21402,1.0
21403,1.0
21404,1.0
21405,0.4
21406,0.8
21407,0.6
21408,0.8
21409,0.8
21410,1.0
21411,0.6
21412,0.8
21413,0.8
21414,0.6
21415,0.6
21416,1.0
21417,0.8
21418,0.6
21419,1.0
21420,0.2
21421,0.8
21422,1.0
21423,0.6
21424,0.8
21425,0.8
21426,0.0
21427,0.8
21428,0.2
21429,0.2
21430,0.6
21431,0.6
21432,0.4
21433,0.6
21434,0.4
21435,1.0
21436,0.8
21437,0.6
21438,0.6
21439,0.4
21440,0.8
21441,0.4
21442,1.0
21443,1.0
21444,0.2
21445,0.6
21446,0.2
21447,0.4
21448,0.8
21449,1.0
21450,0.4
21451,1.0
21452,0.6
21453,0.4
21454,0.8
21455,0.6
21456,0.6
21457,0.6
21458,0.8
21459,0.6
21460,1.0
21461,0.6
21462,0.8
21463,0.6
21464,1.0
21465,0.6
21466,0.8
21467,0.8
21468,0.8
21469,1.0
21470,1.0
21471,0.6
21472,0.6
21473,0.8
21474,0.8
21475,0.6
21476,0.8
21477,0.8
21478,0.6
21479,1.0
21480,0.6
21481,0.8
21482,0.4
21483,1.0
21484,0.8
21485,0.8
21486,1.0
21487,0.2
21488,0.6
21489,0.4
21490,0.2
21491,1.0
21492,0.8
21493,0.8
21494,0.8
21495,1.0
21496,0.6
21497,0.6
21498,1.0
21499,0.6
21500,0.6
21501,0.6
21502,0.2
21503,0.8
21504,0.4
21505,0.6
21506,0.6
21507,0.6
21508,0.6
21509,1.0
21510,1.0
21511,1.0
21512,1.0
21513,0.4
21514,1.0
21515,0.2
21516,0.8
21517,0.4
21518,0.2
21519,0.8
21520,0.8
21521,0.6
21522,0.4
21523,1.0
21524,0.8
21525,0.4
21526,1.0
21527,0.4
21528,0.2
21529,1.0
21530,1.0
21531,1.0
21532,0.4
21533,0.8
21534,0.4
21535,0.4
21536,0.6
21537,0.4
21538,0.8
21539,0.6
21540,1.0
21541,1.0
21542,0.6
21543,0.6
21544,0.0
21545,1.0
21546,0.8
21547,0.8
21548,0.8
21549,1.0
21550,0.8
21551,0.2
21552,0.0
21553,0.0
21554,0.6
21555,0.8
21556,0.4
21557,1.0
21558,0.6
21559,0.6
21560,0.8
21561,1.0
21562,0.6
21563,0.2
21564,0.6
21565,0.8
21566,0.6
21567,0.8
21568,0.4
21569,1.0
21570,0.4
21571,0.8
21572,0.8
21573,0.8
21574,0.6
21575,0.6
21576,0.8
21577,0.2
21578,0.8
21579,0.2
21580,0.8
21581,1.0
21582,0.8
21583,0.6
21584,0.6
21585,0.6
21586,0.6
21587,0.6
21588,0.6
21589,1.0
21590,0.8
21591,0.8
21592,1.0
21593,0.6
21594,0.6
21595,0.8
21596,0.8
21597,1.0
21598,0.8
21599,0.6
21600,0.8
21601,0.4
21602,0.6
21603,0.6
21604,0.2
21605,0.8
21606,0.4
21607,0.8
21608,0.8
21609,0.8
21610,1.0
21611,0.2
21612,0.6
21613,1.0
21614,0.4
21615,0.6
21616,0.8
21617,0.8
21618,0.4
21619,0.2
21620,0.8
21621,0.8
21622,0.4
21623,0.6
21624,0.8
21625,0.2
21626,0.6
21627,0.6
21628,0.6
21629,0.6
21630,1.0
21631,0.8
21632,0.8
21633,0.6
21634,0.6
21635,0.8
21636,0.2
21637,0.8
21638,0.6
21639,0.4
21640,0.2
21641,0.8
21642,0.2
21643,1.0
21644,0.6
21645,0.2
21646,1.0
21647,0.6
21648,0.4
21649,1.0
21650,0.6
21651,1.0
21652,0.8
21653,1.0
21654,1.0
21655,0.6
21656,0.6
21657,1.0
21658,0.8
21659,0.6
21660,1.0
21661,0.8
21662,0.4
21663,1.0
21664,1.0
21665,0.6
21666,1.0
21667,0.6
21668,0.8
21669,1.0
21670,0.6
21671,0.8
21672,0.8
21673,0.8
21674,0.8
21675,0.6
21676,0.6
21677,1.0
21678,1.0
21679,0.6
21680,0.8
21681,1.0
21682,1.0
21683,0.6
21684,0.8
21685,0.6
21686,0.8
21687,1.0
21688,1.0
21689,1.0
21690,0.6
21691,0.2
21692,0.6
21693,0.4
21694,1.0
21695,0.8
21696,1.0
21697,0.8
21698,0.8
21699,1.0
21700,1.0
21701,0.8
21702,0.8
21703,1.0
21704,0.2
21705,1.0
21706,0.6
21707,1.0
21708,0.8
21709,0.4
21710,0.6
21711,0.8
21712,1.0
21713,0.8
21714,1.0
21715,0.8
21716,0.4
21717,1.0
21718,0.6
21719,0.4
21720,1.0
21721,0.6
21722,0.6
21723,0.6
21724,0.8
21725,0.8
21726,0.6
21727,0.6
21728,0.8
21729,0.6
21730,1.0
21731,0.6
21732,0.8
21733,0.8
21734,1.0
21735,0.8
21736,0.6
21737,0.6
21738,0.6
21739,1.0
21740,1.0
21741,0.4
21742,0.6
21743,1.0
21744,0.8
21745,0.8
21746,0.8
21747,0.8
21748,1.0
21749,1.0
21750,1.0
21751,1.0
21752,1.0
21753,0.8
21754,1.0
21755,1.0
21756,1.0
21757,0.8
21758,0.4
21759,0.8
21760,0.4
21761,0.4
21762,0.6
21763,0.2
21764,0.4
21765,1.0
21766,0.6
21767,0.8
21768,0.8
21769,0.6
21770,0.4
21771,1.0
21772,0.8
21773,0.6
21774,0.2
21775,0.8
21776,0.2
21777,1.0
21778,0.0
21779,0.4
21780,0.8
21781,0.4
21782,0.6
21783,0.8
21784,1.0
21785,0.4
21786,0.6
21787,0.6
21788,0.4
21789,0.2
21790,0.6
21791,0.6
21792,0.6
21793,0.2
21794,0.4
21795,1.0
21796,0.6
21797,0.8
21798,0.6
21799,0.2
21800,0.8
21801,0.6
21802,0.8
21803,0.6
21804,0.6
21805,1.0
21806,1.0
21807,0.4
21808,0.6
21809,1.0
21810,0.6
21811,0.6
21812,0.0
21813,0.8
21814,1.0
21815,1.0
21816,0.6
21817,0.6
21818,0.6
21819,1.0
21820,0.4
21821,0.4
21822,0.6
21823,0.8
21824,1.0
21825,0.8
21826,0.4
21827,0.6
21828,0.6
21829,0.8
21830,1.0
21831,0.8
21832,0.4
21833,0.8
21834,0.4
21835,1.0
21836,0.6
21837,0.4
21838,0.8
21839,1.0
21840,0.6
21841,1.0
21842,0.6
21843,0.8
21844,0.8
21845,0.4
21846,0.4
21847,0.2
21848,0.6
21849,0.6
21850,0.6
21851,0.8
21852,1.0
21853,0.8
21854,0.2
21855,0.8
21856,0.4
21857,0.8
21858,0.6
21859,1.0
21860,0.8
21861,1.0
21862,0.6
21863,0.8
21864,1.0
21865,0.2
21866,0.6
21867,0.4
21868,0.8
21869,0.8
21870,0.6
21871,0.8
21872,0.4
21873,1.0
21874,1.0
21875,0.8
21876,0.8
21877,0.8
21878,1.0
21879,1.0
21880,0.8
21881,0.4
21882,0.2
21883,1.0
21884,0.8
21885,1.0
21886,0.8
21887,0.2
21888,0.8
21889,0.6
21890,0.8
21891,1.0
21892,1.0
21893,1.0
21894,0.8
21895,0.6
21896,1.0
21897,0.6
21898,0.0
21899,0.6
21900,1.0
21901,0.6
21902,0.6
21903,0.6
21904,0.8
21905,1.0
21906,0.6
21907,1.0
21908,1.0
21909,0.8
21910,0.6
21911,0.6
21912,0.4
21913,0.6
21914,1.0
21915,0.6
21916,0.6
21917,0.6
21918,0.6
21919,0.8
21920,0.6
21921,0.4
21922,0.8
21923,0.2
21924,1.0
21925,0.8
21926,1.0
21927,1.0
21928,1.0
21929,0.4
21930,1.0
21931,1.0
21932,0.8
21933,1.0
21934,0.8
21935,0.4
21936,0.6
21937,0.6
21938,0.8
21939,0.8
21940,1.0
21941,0.4
21942,0.8
21943,0.4
21944,0.8
21945,0.8
21946,0.6
21947,1.0
21948,0.6
21949,0.6
21950,1.0
21951,0.4
21952,0.8
21953,1.0
21954,1.0
21955,0.4
21956,0.8
21957,0.8
21958,0.8
21959,1.0
21960,0.6
21961,0.4
21962,0.8
21963,0.6
21964,0.6
21965,1.0
21966,0.2
21967,0.8
21968,0.8
21969,0.6
21970,1.0
21971,0.6
21972,0.2
21973,0.6
21974,0.6
21975,0.6
21976,0.8
21977,0.4
21978,0.6
21979,1.0
21980,0.8
21981,1.0
21982,1.0
21983,0.4
21984,0.6
21985,1.0
21986,0.4
21987,0.4
21988,1.0
21989,0.8
21990,0.6
21991,1.0
21992,0.4
21993,0.6
21994,0.8
21995,0.2
21996,1.0
21997,0.6
21998,1.0
21999,0.4
22000,0.2
22001,0.2
22002,0.4
22003,1.0
22004,0.8
22005,0.8
22006,0.8
22007,0.8
22008,0.4
22009,0.8
22010,0.4
22011,1.0
22012,1.0
22013,0.8
22014,0.4
22015,1.0
22016,1.0
22017,0.8
22018,1.0
22019,0.6
22020,1.0
22021,1.0
22022,0.2
22023,0.2
22024,1.0
22025,0.8
22026,0.8
22027,0.6
22028,0.6
22029,0.8
22030,0.6
22031,0.8
22032,0.6
22033,0.8
22034,0.4
22035,0.4
22036,0.4
22037,1.0
22038,0.2
22039,1.0
22040,0.8
22041,0.4
22042,0.4
22043,0.8
22044,1.0
22045,0.8
22046,0.8
22047,0.2
22048,0.6
22049,0.6
22050,1.0
22051,1.0
22052,0.8
22053,0.8
22054,0.6
22055,0.6
22056,0.8
22057,0.6
22058,0.6
22059,0.4
22060,0.4
22061,0.8
22062,0.8
22063,1.0
22064,0.6
22065,0.6
22066,0.4
22067,0.4
22068,0.4
22069,1.0
22070,1.0
22071,0.8
22072,0.6
22073,0.6
22074,1.0
22075,0.6
22076,0.4
22077,0.6
22078,0.4
22079,1.0
22080,0.8
22081,0.2
22082,0.6
22083,0.6
22084,0.8
22085,0.8
22086,0.6
22087,1.0
22088,0.8
22089,0.0
22090,0.2
22091,0.2
22092,1.0
22093,0.8
22094,1.0
22095,0.6
22096,0.4
22097,0.2
22098,0.6
22099,0.8
22100,0.6
22101,0.4
22102,0.4
22103,0.8
22104,0.4
22105,0.8
22106,1.0
22107,0.6
22108,0.2
22109,0.6
22110,0.8
22111,0.8
22112,1.0
22113,1.0
22114,0.6
22115,0.8
22116,0.8
22117,0.8
22118,0.0
22119,0.6
22120,1.0
22121,0.6
22122,0.8
22123,0.6
22124,0.8
22125,0.6
22126,0.6
22127,0.8
22128,0.8
22129,1.0
22130,0.6
22131,1.0
22132,1.0
22133,1.0
22134,1.0
22135,0.8
22136,0.6
